date,nav,cash,all_cash,trend_signal,vol,prob,close
2014-05-19,1000000.0,1000000.0,,0.0,53.7200380677,0.454038636284,3615.62
2014-05-20,1000000.0,1000000.0,,0.0,49.5634264967,0.485730038375,3600.31
2014-05-21,1000000.0,1000000.0,,0.0,48.1632140162,0.522689299608,3635.61
2014-05-22,1000000.0,1000000.0,,0.0,43.2711651196,0.621382787244,3650.86
2014-05-23,1000000.0,1000000.0,,0.0,45.9603493921,0.690028609155,3677.33
2014-05-27,1000000.0,1000000.0,,0.0,53.1045929125,0.737021894152,3723.06
2014-05-28,1000000.0,1000000.0,,0.0,38.7217963533,0.689933563636,3712.26
2014-05-29,1000000.0,1000000.0,,0.0,41.5316992864,0.634747781555,3735.72
2014-05-30,1000000.0,1000000.0,,0.0,42.6381464589,0.624766233026,3736.82
2014-06-02,1000000.0,1000000.0,,0.0,46.4083575093,0.66323919321,3732.96
2014-06-03,1000000.0,1000000.0,,0.0,40.0921523321,0.815669249687,3730.07
2014-06-04,1000000.0,1000000.0,,0.0,47.4853879056,0.868844512019,3743.59
2014-06-05,1000000.0,1000000.0,,0.0,53.7401496985,0.869512267575,3776.95
2014-06-06,1000000.0,1000000.0,,0.0,38.8212308602,0.82771797183,3794.57
2014-06-09,1000000.0,1000000.0,,0.0,39.9088681124,0.96612460923,3795.74
2014-06-10,1000000.0,1000000.0,,0.0,37.7861673227,0.985868921543,3800.86
2014-06-11,1000000.0,1000000.0,,0.0,40.1127213836,0.978270807675,3797.85
2014-06-12,1000000.0,1000000.0,,0.0,53.4484318699,0.95464768906,3763.8
2014-06-13,1000000.0,1000000.0,,0.0,42.5453882935,0.937045514731,3775.56
2014-06-16,1000000.0,1000000.0,,0.0,44.3804063375,0.939132335328,3779.93
2014-06-17,1000000.0,1000000.0,,0.0,40.5358742168,0.920396198142,3781.32
2014-06-18,1000000.0,1000000.0,,0.0,51.9349524255,0.915030900885,3804.61
2014-06-19,1000000.0,1000000.0,,0.0,44.1487066281,0.944577850354,3800.8
2014-06-20,1000000.0,1000000.0,,0.0,36.719923253,0.920886017179,3802.64
2014-06-23,1000000.0,1000000.0,,0.0,35.6660189624,0.977573812584,3805.31
